%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
@echo off
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%cXD%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%ro
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%r-se
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%wMk
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%FiNG
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%dEUF
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%JbA%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%ls
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%mSW
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN% & c
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%sPD
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%Qkcz
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN% %systemdrive%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%kQF%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%Wzl%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%mOIn
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%Tsk
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%xen2
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%$
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%qOH
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%JqAW
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%ipG%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%%systemdrive%
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%exis
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%AqKi
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%MiB
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%LZs%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%t
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%HnB
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%Un
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%neE%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%sxr-
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%IynL
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%ytv
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%ls
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%xzMT
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%scu%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN% & c
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%if %errorlevel%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%oUN
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%BZy%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%xUlw
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%aVQ
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%(mkd
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%ir
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%LEo%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%quqC
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
